n_steps;n_d;n_a;gamma;best_valid_acc
3.0;8.0;8.0;1.0;0.9361592142672526
3.0;8.0;8.0;1.2;0.9532178857585939
3.0;8.0;8.0;1.4;0.9234944430085293
3.0;8.0;8.0;1.6;0.9187990006030844
3.0;8.0;8.0;1.8;0.9163866632204704
3.0;8.0;8.0;2.0;0.9057034548117515
3.0;24.0;24.0;1.0;0.9903937279228052
3.0;24.0;24.0;1.2;0.9844059619195313
3.0;24.0;24.0;1.4;0.9837167226673559
3.0;24.0;24.0;1.6;0.9817351598173516
3.0;24.0;24.0;1.8;0.9738519858705953
3.0;24.0;24.0;2.0;0.9699750150771086
3.0;40.0;40.0;1.0;0.9939260790902041
3.0;40.0;40.0;1.2;0.9931937623847679
3.0;40.0;40.0;1.4;0.9821228568967003
3.0;40.0;40.0;1.6;0.9909106573619367
3.0;40.0;40.0;1.8;0.9912121995347635
3.0;40.0;40.0;2.0;0.9877229258206255
3.0;56.0;56.0;1.0;0.991815283880417
3.0;56.0;56.0;1.2;0.9932368398380288
3.0;56.0;56.0;1.4;0.9923322133195486
3.0;56.0;56.0;1.6;0.9898337210304127
3.0;56.0;56.0;1.8;0.9845351942793142
3.0;56.0;56.0;2.0;0.9821228568967003
4.0;8.0;8.0;1.0;0.9510640130955458
4.0;8.0;8.0;1.2;0.9125527698802447
4.0;8.0;8.0;1.4;0.8649091065736194
4.0;8.0;8.0;1.6;0.8260532437322305
4.0;8.0;8.0;1.8;0.7315413112776773
4.0;8.0;8.0;2.0;0.79740673731369
4.0;24.0;24.0;1.0;0.9779443439303869
4.0;24.0;24.0;1.2;0.966054966830361
4.0;24.0;24.0;1.4;0.9466701128629276
4.0;24.0;24.0;1.6;0.9182820711639528
4.0;24.0;24.0;1.8;0.8786077367106057
4.0;24.0;24.0;2.0;0.8596967347290428
4.0;40.0;40.0;1.0;0.9928491427586801
4.0;40.0;40.0;1.2;0.9763935556129921
4.0;40.0;40.0;1.4;0.927500646161799
4.0;40.0;40.0;1.6;0.9370207633324718
4.0;40.0;40.0;1.8;0.9315068493150684
4.0;40.0;40.0;2.0;0.925045231325924
4.0;56.0;56.0;1.0;0.9925045231325924
4.0;56.0;56.0;1.2;0.989446023951064
4.0;56.0;56.0;1.4;0.9662272766434048
4.0;56.0;56.0;1.6;0.9397777203411735
4.0;56.0;56.0;1.8;0.9339622641509434
4.0;56.0;56.0;2.0;0.9616610665977428
5.0;8.0;8.0;1.0;0.9184543809769966
5.0;8.0;8.0;1.2;0.8764107865942965
5.0;8.0;8.0;1.4;0.7507107779788059
5.0;8.0;8.0;1.6;0.6742913758938571
5.0;8.0;8.0;1.8;0.839579564056173
5.0;8.0;8.0;2.0;0.7383475488929094
5.0;24.0;24.0;1.0;0.9829844059619195
5.0;24.0;24.0;1.2;0.9725165848195054
5.0;24.0;24.0;1.4;0.9396484879813906
5.0;24.0;24.0;1.6;0.7624709227190488
5.0;24.0;24.0;1.8;0.8750323080899457
5.0;24.0;24.0;2.0;0.8163177392952529
5.0;40.0;40.0;1.0;0.9890583268717154
5.0;40.0;40.0;1.2;0.946110105970535
5.0;40.0;40.0;1.4;0.8960541052812958
5.0;40.0;40.0;1.6;0.9112173688291548
5.0;40.0;40.0;1.8;0.9324114758335488
5.0;40.0;40.0;2.0;0.9090204187128457
5.0;56.0;56.0;1.0;0.9901783406565003
5.0;56.0;56.0;1.2;0.9691134660118894
5.0;56.0;56.0;1.4;0.9377530800379081
5.0;56.0;56.0;1.6;0.9254329284052727
5.0;56.0;56.0;1.8;0.9177651417248213
5.0;56.0;56.0;2.0;0.9303006806237615
6.0;8.0;8.0;1.0;0.9411131213922633
6.0;8.0;8.0;1.2;0.7475661238907556
6.0;8.0;8.0;1.4;0.7620832256397002
6.0;8.0;8.0;1.6;0.8046006720082709
6.0;8.0;8.0;1.8;0.6517187903851124
6.0;8.0;8.0;2.0;0.7207719479624365
6.0;24.0;24.0;1.0;0.9816920823640907
6.0;24.0;24.0;1.2;0.9038511243215301
6.0;24.0;24.0;1.4;0.8256224691996209
6.0;24.0;24.0;1.6;0.6986732144395623
6.0;24.0;24.0;1.8;0.7648832601016627
6.0;24.0;24.0;2.0;0.8201085551822176
6.0;40.0;40.0;1.0;0.988282932713018
6.0;40.0;40.0;1.2;0.8998449211682605
6.0;40.0;40.0;1.4;0.8130438528474196
6.0;40.0;40.0;1.6;0.7885758593951926
6.0;40.0;40.0;1.8;0.8924355992073748
6.0;40.0;40.0;2.0;0.7145687946928577
6.0;56.0;56.0;1.0;0.9897906435771517
6.0;56.0;56.0;1.2;0.9574394761781684
6.0;56.0;56.0;1.4;0.89579564056173
6.0;56.0;56.0;1.6;0.8322994744550702
6.0;56.0;56.0;1.8;0.8648229516670974
6.0;56.0;56.0;2.0;0.9140604807443784
7.0;8.0;8.0;1.0;0.921642112518308
7.0;8.0;8.0;1.2;0.6540449728612044
7.0;8.0;8.0;1.4;0.6680451451710175
7.0;8.0;8.0;1.6;0.7379598518135608
7.0;8.0;8.0;1.8;0.6937623847678125
7.0;8.0;8.0;2.0;0.6435771517187904
7.0;24.0;24.0;1.0;0.9878952356336693
7.0;24.0;24.0;1.2;0.8219608856724391
7.0;24.0;24.0;1.4;0.7806926854484363
7.0;24.0;24.0;1.6;0.8080899457224089
7.0;24.0;24.0;1.8;0.8821400878780047
7.0;24.0;24.0;2.0;0.7019471008873955
7.0;40.0;40.0;1.0;0.9869906091151891
7.0;40.0;40.0;1.2;0.8650814163866632
7.0;40.0;40.0;1.4;0.7902128026191092
7.0;40.0;40.0;1.6;0.82557939174636
7.0;40.0;40.0;1.8;0.7970190402343413
7.0;40.0;40.0;2.0;0.7863789092788834
7.0;56.0;56.0;1.0;0.9886275523391057
7.0;56.0;56.0;1.2;0.8645214094942707
7.0;56.0;56.0;1.4;0.8553889894029465
7.0;56.0;56.0;1.6;0.8173085207202551
7.0;56.0;56.0;1.8;0.8546135952442492
7.0;56.0;56.0;2.0;0.857069010080124
8.0;8.0;8.0;1.0;0.9205220987335229
8.0;8.0;8.0;1.2;0.6881623158438873
8.0;8.0;8.0;1.4;0.6519772551046782
8.0;8.0;8.0;1.6;0.6533126561557681
8.0;8.0;8.0;1.8;0.6961747221504264
8.0;8.0;8.0;2.0;0.6448263978633583
8.0;24.0;24.0;1.0;0.9829413285086586
8.0;24.0;24.0;1.2;0.7783234255190833
8.0;24.0;24.0;1.4;0.7498923063668476
8.0;24.0;24.0;1.6;0.7526061859222882
8.0;24.0;24.0;1.8;0.7298612906004996
8.0;24.0;24.0;2.0;0.7369259929352977
8.0;40.0;40.0;1.0;0.9851382786249677
8.0;40.0;40.0;1.2;0.8229085896441802
8.0;40.0;40.0;1.4;0.7261135521667959
8.0;40.0;40.0;1.6;0.7705694839321099
8.0;40.0;40.0;1.8;0.8518566382355475
8.0;40.0;40.0;2.0;0.8064099250452313
8.0;56.0;56.0;1.0;0.9937968467304213
8.0;56.0;56.0;1.2;0.7116395278711123
8.0;56.0;56.0;1.4;0.7594124235375205
8.0;56.0;56.0;1.6;0.8026621866115276
8.0;56.0;56.0;1.8;0.7403291117429137
8.0;56.0;56.0;2.0;0.8424657534246576
9.0;8.0;8.0;1.0;0.9452485569053157
9.0;8.0;8.0;1.2;0.6508572413198932
9.0;8.0;8.0;1.4;0.6422417506677005
9.0;8.0;8.0;1.6;0.57960713362626
9.0;8.0;8.0;1.8;0.7837942620832257
9.0;8.0;8.0;2.0;0.73076591711898
9.0;24.0;24.0;1.0;0.9819074696303954
9.0;24.0;24.0;1.2;0.7414491255276988
9.0;24.0;24.0;1.4;0.737701387093995
9.0;24.0;24.0;1.6;0.7616524511070906
9.0;24.0;24.0;1.8;0.6600758163177393
9.0;24.0;24.0;2.0;0.7613509089342638
9.0;40.0;40.0;1.0;0.9880675454467132
9.0;40.0;40.0;1.2;0.6857069010080125
9.0;40.0;40.0;1.4;0.6940208494873783
9.0;40.0;40.0;1.6;0.7834927199103989
9.0;40.0;40.0;1.8;0.8264409408115793
9.0;40.0;40.0;2.0;0.8294132850865856
9.0;56.0;56.0;1.0;0.9927629878521582
9.0;56.0;56.0;1.2;0.6817437753080038
9.0;56.0;56.0;1.4;0.7359782889635564
9.0;56.0;56.0;1.6;0.6643835616438356
9.0;56.0;56.0;1.8;0.6619712242612217
9.0;56.0;56.0;2.0;0.8406134229344361
10.0;8.0;8.0;1.0;0.9380976996639958
10.0;8.0;8.0;1.2;0.577324028603429
10.0;8.0;8.0;1.4;0.6735159817351598
10.0;8.0;8.0;1.6;0.6747652278797277
10.0;8.0;8.0;1.8;0.6584388730938227
10.0;8.0;8.0;2.0;0.7108210562591539
10.0;24.0;24.0;1.0;0.988282932713018
10.0;24.0;24.0;1.2;0.6846730421297493
10.0;24.0;24.0;1.4;0.7287412768157147
10.0;24.0;24.0;1.6;0.6928577582493323
10.0;24.0;24.0;1.8;0.8124407685017662
10.0;24.0;24.0;2.0;0.8199793228224347
10.0;40.0;40.0;1.0;0.9938399241836823
10.0;40.0;40.0;1.2;0.720125786163522
10.0;40.0;40.0;1.4;0.6138967864219868
10.0;40.0;40.0;1.6;0.8162746618419919
10.0;40.0;40.0;1.8;0.7261997070733178
10.0;40.0;40.0;2.0;0.8142069440854657
10.0;56.0;56.0;1.0;0.987119841474972
10.0;56.0;56.0;1.2;0.7159041957439476
10.0;56.0;56.0;1.4;0.7956836391832515
10.0;56.0;56.0;1.6;0.9005772378736969
10.0;56.0;56.0;1.8;0.7923666752821573
10.0;56.0;56.0;2.0;0.7867666063582321
